id,pm2_5
id_37e3n0alew,42.3299840770257
id_mj9599i7yu,46.61760840146539
id_aq1df4iqdu,39.16737908442538
id_2e5mcgpio6,38.72698382281455
id_o99bic4pl9,54.397179817485885
id_wee03f0g34,49.15285732852728
id_ebyp7dsb2j,59.55156510963376
id_xrw2te1q07,58.96974871699728
id_e1pr3nswl9,62.493115040801904
id_20jn6yzhpi,57.22865775103243
id_ef9regkoel,68.16544738522126
id_ja9p3oi1ln,61.91928537695822
id_u4t0meqqix,53.80385991553688
id_ha9378tgsl,62.087616442549866
id_sm9fmjwje3,73.05171063826491
id_pq1s2kq7qs,86.34721867195886
id_zcw88t7w9n,26.86136756313144
id_9gqyxg4fuy,20.48906472703554
id_jlbv1pe7mw,35.103826288997105
id_nqkrnumlsr,15.04445318281254
id_vwov477zro,18.117765931522488
id_k8t4robso6,31.33548501426188
id_9574e2s4iv,41.14773476499187
id_g6sz61x3ui,30.051542451748738
id_65fdu115yz,20.495361008509825
id_jvvhzyikro,18.13887326227606
id_mjtm49jd0e,40.30166589872185
id_qisen8bs9m,21.200078441908367
id_4qcwh32n38,19.32818781015416
id_a1jgk8addq,10.795039733888606
id_eoh9eceljc,10.28845969940133
id_c9l6rfivhx,22.75678597170009
id_ity62l2ixr,18.106364392411677
id_b1kdt1v6wk,20.60044363782803
id_31slek226d,16.627458978501068
id_r5hynclox4,16.90034092653585
id_1zdag4te8b,18.84836174546168
id_9cji7mh5kx,18.939164113834632
id_pgt8lf7tci,19.26799704625746
id_9xwjmedzm3,23.958607625193714
id_qmng1j2b5t,19.16313247002552
id_lsjhv6dlig,52.7106083086617
id_5ei28dib31,19.611499587029897
id_djt23iw3mp,32.80473767583243
id_m9oojav91p,44.34172821710464
id_oivxgblcp2,23.177912878838956
id_0kdvltw7vu,31.60743701671404
id_6w4ajmwc5u,30.012084640898948
id_urkooowq9s,40.012665448713456
id_zj9z4qj012,50.3058326887776
id_8ziogga8ul,39.38581810124123
id_3p9o92k0y8,39.22512215028412
id_nys5746v2q,45.67423545329849
id_lfeylugwfg,50.77857988985106
id_doohdtcpi0,61.11533262826042
id_gvsxbrs2ay,57.75190878805694
id_tazjayaiyz,60.63616499274472
id_zrpmkxoezw,55.43501545130562
id_sqmq0975df,68.2529926056401
id_6lcd3eygj3,68.00437353026226
id_7rpimassqp,57.78831298576109
id_63ls321ztz,62.55571494461139
id_tkciymn5hs,68.52288384441388
id_kasmldlvq9,77.3601461795194
id_vlpyl2jer5,46.03986132385813
id_5qffgu5u3n,41.3674271429232
id_j988bph6z4,40.07850418525992
id_ws4odrtze8,48.039273142190105
id_wtahd5vwwm,41.146515589992575
id_07q159o6c5,43.94503844173738
id_zuwn8cdmpg,46.55796906588096
id_h18pxnwgaz,46.69180626010675
id_crcf47qz6r,18.266259155098997
id_s0472tpnvf,24.16005037774393
id_4x8344brzc,20.439871382356863
id_f3th0516p2,17.53143169332475
id_rq698snr9f,13.525925536431222
id_bqumy9109l,15.983380167173538
id_sa87ndj19i,33.545721793473405
id_l50a8gf4z2,20.05914894866942
id_d22097x7wg,14.48446492490931
id_o0l24mamhf,14.033234753221995
id_u0tbd0ho1d,18.611190342017792
id_jh9oqt4r06,19.707452968643103
id_s5qjht01ct,15.302696064303356
id_9jvayvxhsb,14.894320761857552
id_2ktyalo4fo,15.827370045723235
id_yytme869mp,21.480501161004497
id_qjy6t0mvby,25.236634957800437
id_vqx1ryf2ik,22.607673701801776
id_xlf2632glg,18.12553374360585
id_9ryn26zoyf,19.214350952081904
id_0bhupilpq3,24.06234993950699
id_3oog4p81et,16.36314499759326
id_7pwsq2822m,12.2178546972337
id_xco3eq9ewy,19.31106096513168
id_86pol7d8z8,23.10538657576962
id_4hq1smw4qm,15.537582932714322
id_mwm43tu1lt,18.33285260237497
id_egnnmgvz1t,15.130723328204969
id_ql3nhnzgo7,16.09912090582845
id_6yei7c05s5,17.573815047112976
id_37ncimqtl1,17.28850059672626
id_faigrj26mv,24.546442466617705
id_b8gmnur08k,15.77932730621459
id_uhkuycqlqg,15.933357906286766
id_hda4qbl82l,18.374042814098274
id_l81zesfyi6,16.474434551646603
id_8fw0qddr4t,19.00030710734614
id_3swlrvxi7m,15.949458933482704
id_2iq9tbz4bu,16.8771119849248
id_l3hzf7xam7,18.65269031768263
id_7yfs7z6re5,13.137679513165985
id_3qj7edycff,14.1765529782267
id_zz66kjwki8,16.28950729642328
id_836ugfrmfn,19.67098265263398
id_i7eew37mck,14.521286874130377
id_bxqgoacauj,16.72500757504656
id_0804vchmvm,13.088832744541246
id_o41hevo885,16.13620101904455
id_55ynsd7iob,17.43283791284799
id_xmnors3b2p,15.990649998666187
id_i0vim21vyr,12.1908366284232
id_9q4vgsr3t8,11.371975153423014
id_nzvtf8mk2z,19.29394646324628
id_qxhc5b04ve,9.65304672782912
id_bmoknxippd,8.488426222617278
id_y7pq8dp4ut,8.088521077516681
id_7ibql8i2hn,11.894432088502471
id_tbkdhkji8c,13.549477441921484
id_2xvazzddgt,11.392502884178588
id_vo6tjecx2y,14.296957340979493
id_td1i5lcg9k,15.462547517778594
id_ruc95ajmux,17.80940486593057
id_a0at61dzen,12.127741314846617
id_0zn9uivt40,18.003746585589315
id_qlx50d8vx2,9.962507250282448
id_u6z7b5cbh4,9.267913471994374
id_qruu4eejyy,13.163249338411006
id_9vwonnifzw,10.61430429935765
id_0lnfawjnjk,12.914807922051136
id_31uzu5wcsr,16.56088717542015
id_uzija37zrh,10.801274387556312
id_z6s5np5auh,13.653352103197818
id_p084kqcwjo,9.139175743531435
id_qvm8ttfb1f,15.054511965581169
id_yzoxe0nplf,17.265302700133446
id_n95r9k6tql,15.703093584777143
id_i6gb7eojjd,12.637450665836091
id_rj99alu30y,16.657489783401903
id_qlb79248k0,28.411797276554143
id_5gr1418j07,15.73285788173029
id_mvspb7k941,14.44123349539162
id_w5jw7d4cs6,18.96751441259992
id_ksu34mhpjr,28.21810633793408
id_rwz1uudt8t,22.620238511930648
id_q22kldhur3,26.16501997389704
id_2ax9dk8j9y,32.88809983771112
id_tld5diafyf,23.18087564670488
id_do4asz4s0g,27.419619778852063
id_3alewcubl0,47.81524720352573
id_8zu910kppu,38.65024975256151
id_1s9nyk6u7a,24.494067647275106
id_l88880p40e,21.062295506745237
id_hr17wz72sy,35.903631423902056
id_cjj6ks4lan,29.44662619508164
id_16wvcdazgi,18.25437132968445
id_iq6jofmcl3,13.055629290919663
id_tdu0u91xwk,19.467103510304582
id_62jccue0vl,11.94651141032774
id_3sef84eg2u,11.46301622793912
id_w0f6u87fds,14.04849128589879
id_jwcwkcbb4n,12.713189594473304
id_sipbb762jx,10.552866130189525
id_pw524o2hj4,15.609668784849593
id_qlj4brmgs2,13.168418850186676
id_6fw4q0j9so,12.594405445768391
id_squdps1yn8,15.288508984931145
id_92ijbpy5c7,17.602519560090823
id_5mdgs1tb11,12.822496713387665
id_pq77lq5wej,15.309375694511123
id_46mfsuetx3,11.559084092629943
id_l66xs53vq0,18.495009306551097
id_edk0v1a8wn,17.083880893964647
id_nztzaid365,11.14329739036006
id_1k9uqfcnfq,13.494030749691872
id_5rcti4kobf,13.509450233734642
id_al1l3ahw7b,18.366920425538268
id_3f3rzgujod,17.07364144532605
id_fr4pynhbb8,15.082039495658869
id_rnuqsg891b,9.932023461309056
id_3qw0q1r8qa,13.335848974884149
id_o84bqle0x6,12.394865640260488
id_han5yb04s9,13.02209420480418
id_n7pgevpqei,15.366658591621697
id_j0aw1xyk9t,17.726849461419526
id_xpcbsjawvs,16.580691851554654
id_y8vz7smn74,18.07522525985855
id_xtbriixm7z,12.71622830132282
id_l47atvid60,14.799997309056971
id_gqpbs3ql9v,19.505987907850383
id_mohvibrck6,14.240714014189654
id_m2e2vhsgc5,14.662936784706512
id_6q2dw9x7y4,13.777695587118918
id_r8hora5q1m,22.036847618947217
id_chvslqlmkj,16.39154157554578
id_z8b1es3pzh,17.86039593159238
id_crc6ejtto8,16.647340915608936
id_4hw7jthh0g,12.277612689636326
id_rtp2qosss7,17.57781692038752
id_2keurz29m5,16.275071462696488
id_5f0tzdcdu0,12.828052771882474
id_6g5cbmuktq,14.223320701757382
id_njm4qcclts,12.54069125118141
id_t8gjwi01yc,12.477455273248102
id_dfcidlgn6x,14.96661753350875
id_f7whsdcam5,13.554862528696166
id_hga8rjdes3,13.477489551710873
id_32z89yhhic,12.721426044271324
id_pza69wztdl,14.310819617455255
id_ndfihwmpp8,16.22046514756269
id_v6uj9ttsd9,17.590888044013404
id_qi267vxsvl,9.042899313601644
id_oezislbogz,12.691335645974975
id_yzmptlwk5v,8.939677351707468
id_1wgvveqkxt,15.027252892902808
id_hyunf795m9,10.146043271789807
id_9vmusmwa1w,14.247589568893815
id_7set4vt1jc,7.840130801585204
id_xsuqw4qhef,11.550537984036133
id_5rb2kj08fr,13.16836065079115
id_hub405wg5o,12.488936378497248
id_1dl4uombn1,12.57252931250893
id_0m5pjvhhts,16.76132789334695
id_wh6a14b72u,45.42279672607342
id_2gcokul8h5,49.18349317188385
id_ju5045k8te,43.597996502698535
id_lx8g1rejy7,47.96223061561502
id_xdcw1447i6,44.95120127985921
id_c530clrtlp,49.47047388244101
id_7bmurid7pw,42.80492777441842
id_z2s38nz9hk,47.61408735655199
id_18o8y735s3,18.925242733657992
id_wcox1ibc1u,16.6488370936105
id_8mteyw4ej2,15.71334861273472
id_yhr9822dsa,17.49196885470417
id_kx6r0n5p65,21.4671151284347
id_yll8ps5xps,25.142707832364135
id_2ss6w9mkjs,19.307655833271788
id_dywpbbt1rz,20.60651214461504
id_2sovq337ib,19.109284443432667
id_hl6vkdm5f3,18.620956759762603
id_7rweve2gtx,21.944770914058594
id_qenwsj9ypf,23.047881312448038
id_7tr958twwi,25.025914147507823
id_4pss24du4u,20.680180202342765
id_pvxshz55hm,31.81636184281944
id_hwn7gj0gnq,22.20132859001604
id_34w3aboagp,21.04696950902054
id_slzxbjxpdd,25.467090294033877
id_s9fvyed2xl,24.776198829214646
id_ojo4ns7rvu,27.95133553043199
id_oukj9m9l5u,26.903431671466603
id_4dncovxwgl,27.538907153251984
id_lhn0wnsi4q,25.985249762426218
id_8qzxmyj6yo,24.11370995465254
id_2st0ywh4w4,23.73455532509241
id_32luqy63su,30.073286755389745
id_oew67rrlis,17.441744385776786
id_byzy2benp0,16.542837262514745
id_16qarvdtx3,18.00788109244246
id_uxi3qu4l8e,18.061033260976373
id_vy83bxfo5s,21.269824711844016
id_z7ibc788zq,25.142707832364135
id_kbkbgy18jq,20.18999607102469
id_4zn86s4tbi,20.60651214461504
id_evx591r7y6,18.75210699622644
id_g6ojnnx069,18.620956759762603
id_7zixl3q2bq,21.944770914058594
id_0d9a1agg6b,23.08960707368407
id_3xt09a0de5,25.025914147507823
id_jbhh44km3c,19.600694034130047
id_5k2iegwee6,31.826500453128528
id_gibzm0hke2,22.20132859001604
id_zl5phiqojd,19.40725960939497
id_c15wxxvb75,22.481341685537117
id_dau6fb0sfx,24.776198829214646
id_z9dk6h8cfb,27.9389939056576
id_uvaqu4nzmb,21.843285039098056
id_qpglm1d719,27.08792873365357
id_ct64dm03s8,25.94316821836835
id_is4l5fwjuv,24.149164412023307
id_vh0bwrobbe,24.509639445032693
id_b0mjh0b71o,30.51202380907771
id_0bpne8ucld,23.249063253993874
id_kvvjrrryc4,24.197003931986043
id_n5ybzqzepc,22.511450282538792
id_jaimxbu1pd,22.4598370438882
id_0l0w0orygd,18.184354305674532
id_lv55afmf77,14.5670660603293
id_9mfp6fw6w6,21.934448119241534
id_tafpzgg3t4,22.74098465786156
id_tiipv7kgu2,14.372634773702009
id_kwiv66i7i5,18.772170471680987
id_nl69sct7fu,21.81367848155396
id_l74jt76ryc,22.802484244424484
id_bxgj47nybk,25.16663634741398
id_923xwmt66s,18.862087123493765
id_aq97mswwiv,31.95786137861665
id_4vrb5vlcz7,28.683289838507715
id_xayf6v05hn,22.763529953391107
id_8pk1rf7oxo,23.747121322992797
id_sq8128da6u,19.606511295775974
id_8ihfuq3i8d,21.050563683999496
id_87jd29uf6p,23.1898701685358
id_4xpx2dt8ki,22.736456872600503
id_hqpr9h9axr,18.40938674608725
id_1k55ze4pps,22.232766852929576
id_2znei70wfr,19.418318864987626
id_9hhcbap87f,24.983508409070723
id_hey12d7qim,25.990530064878307
id_lh2vl46a2o,26.14929521915261
id_yr2wo25x72,20.714192447995003
id_t52himkovl,26.20343334233826
id_7tvjar0eff,25.16430817153733
id_i208pdedfj,14.040590085920623
id_d77mj6yxxd,17.011403989650457
id_jh49madd8v,13.008856600625446
id_cz441c0g6w,20.653139268600384
id_l9egn04p70,18.843363421724742
id_aof0geeadz,41.87046319584444
id_l14us4afx1,33.33061177431004
id_cyjw5nlwm3,38.33576220665338
id_gzuqpix1lm,45.62218898195778
id_z09r8zdwpl,17.286344954543626
id_avet97ghyy,16.6488370936105
id_8xxxnyrpzm,16.93023784629083
id_5mzgmww3um,18.08983144844398
id_8vxge8fi9v,20.931771737349905
id_jnw9eiv9ni,25.142707832364135
id_gaui5cuwn7,19.307655833271788
id_bk4agfxg5e,20.60651214461504
id_5si10x4q6c,19.225491587967984
id_e9emj2d53x,17.35494137368423
id_9llllv5i9s,21.944770914058594
id_mndm12zy06,23.047881312448038
id_2pxml96i79,25.025914147507823
id_oi59maxbit,18.42678751556917
id_tf7klyuj5c,32.158495505416795
id_jf1h95hidf,20.25726034340316
id_4njytufcfi,20.52587244387742
id_2zbs60m1hv,25.36337871136918
id_kbe0e397n3,23.61633773499032
id_attl7s5eit,27.794287239146268
id_jyqg51mks7,22.15732828924204
id_yvtlt4qsb5,27.72884383851864
id_ququ54p5qn,26.718353264585414
id_b3olj60ip0,23.946651020778503
id_ucm77r7n42,26.97692159063177
id_i94hu4l2he,30.073286755389745
id_sem18a4eih,24.37371962600546
id_iu4c2k0vqm,25.45225527228865
id_jez7q9vvpv,22.438913912063573
id_0g0h5fvenr,24.17268521325822
id_leyce5nz7b,19.52883894221696
id_ctiuipzphp,14.5670660603293
id_1uq7qu2no8,21.934448119241534
id_ag7p6aauq3,24.0872495510397
id_4v2gdi94ys,15.006808447679726
id_oiz391vhbb,18.20962942664636
id_dkh1dm7jv5,21.81367848155396
id_xp48k28xsx,22.802484244424484
id_8hzzltjopy,25.26236523329669
id_jxwkemji67,19.42943691447569
id_9e6zoef7pb,31.81049941875364
id_kw3reqh73r,28.60090226447335
id_i3soe2f356,22.261445346796226
id_s3sjs08z01,23.66120208971715
id_wgstp1qsjl,19.7561701489776
id_c79996j5ij,21.050563683999496
id_xyptp35mvl,23.169020915718814
id_psuhom729k,22.736456872600503
id_pow9jv5ucp,19.47431801251144
id_6wvbbh34gm,22.11941113738523
id_dt7c3hug70,19.409765309836725
id_j5p89q7hag,23.91194335695547
id_kc953hqc6u,26.076337364324772
id_lc6edh3b2s,26.14929521915261
id_9spkaqz73s,19.668767763715977
id_3htqh6ssl4,26.33926204197411
id_zc1ovm5htd,24.07746298329963
id_w7wwg1utwa,25.93469699593775
id_25epdpbix4,17.96541090632433
id_vs0hncomou,23.118508455627783
id_reegezw0zr,22.343843329031845
id_f6x16pl89y,21.284544189804105
id_9a8jkl3m2r,31.382023947763045
id_hoz5wrgxox,25.91302308030369
id_5ziz8chtiw,21.33530178015545
id_l1g99w61j0,20.448503720670924
id_40onwzmie5,22.643530430956297
id_wplsrqbqg1,17.174458312758308
id_8zk238knxs,18.893089941895465
id_0u52beiaqr,24.14344267776216
id_g8dmi5cj2u,13.093128438384454
id_qvb2pi3nbx,15.792200132393765
id_9ocs33mybq,15.160033044648475
id_le65pdwgzs,15.346963710946648
id_kj6oinfm9j,24.266194594634538
id_tiqxiw34y0,18.327606601107227
id_j5q5ukj913,17.36980994787288
id_wfsqr784ue,18.2072668240598
id_19yb602oya,14.899850188468443
id_p5abbz6sni,20.19584509810012
id_sj35fk9ewl,20.32022641270773
id_asczdnpq0c,14.182627812846084
id_bcoprnh1dh,17.9323339911072
id_4hnps4a19v,20.565272097829837
id_slby4mvn69,18.328036658816952
id_fdcwmf2mqw,19.06364460094413
id_pc2ol1dymd,19.527729639794643
id_72hn9xr2mt,19.762215112923485
id_ooylyenf74,16.273139513217174
id_7c0tvcd4mf,19.59923841668973
id_vo7qco3vo4,22.693337179190912
id_tyda8qzu9y,18.864497655103047
id_qjo74p50vb,15.156187230428998
id_qftdjlnuxo,15.160290327479526
id_8zkhvf7knd,16.305517970227243
id_zjdfiws1ze,14.80509698446208
id_km0396cm8u,14.210298583831577
id_0zb66667qv,19.78227589820685
id_xkul5db55f,15.940302921958352
id_0882wi4vll,20.757991308268863
id_vyjoukh7a3,16.1067504742444
id_mgzj7k2c88,15.78780547752158
id_mj68hapwjy,18.06250995592345
id_4k7w1huz70,23.207918217035104
id_cc5r73bssv,17.70606602407147
id_lpc3qqqc79,19.41154431617669
id_dgd25e5l5n,23.207364611675136
id_2u5h8ssj8f,16.860155186125958
id_qekvi0qhbi,17.08924312543725
id_7t5rwbvncv,21.474020996598057
id_wip1lfenhd,24.5621122373978
id_fz1zlhsz58,13.780452133397622
id_fzhszn9qgh,17.511912494021256
id_drhboq2o8f,11.398993452194926
id_67f2qgxjr4,21.410080962802933
id_c9jyqp5ts3,23.0001163000557
id_o5nsm6bufm,20.266199332049165
id_fliahadafe,24.185192772753307
id_ljzcxva3j0,25.496685116747088
id_4fg7od0p2h,18.93256309194625
id_r0bgionrrx,23.00238214199096
id_5mrclq7yja,23.80827000289477
id_v6ji6xpykj,20.441487007167847
id_gzxccfruiy,23.146780389984063
id_rch18sl7fq,30.53484191054686
id_dycgsa1kum,25.98101728621297
id_dh2z6cu6bu,25.073522319221645
id_b3ij5seund,31.68633677524442
id_tziu881h86,32.90434093491925
id_321qju313s,19.059260732440563
id_dngcm1ubxs,28.046470631858423
id_vu0rtf6isv,33.2292555840655
id_tzfx3hbsak,29.102083006532897
